title,date,start_time,end_time,location,tags,description,details,signin_link,image_url
Movie Night,3/11/2026,6:00:00 PM,9:00:00 PM,Wilson 153,Meeting,"Join us to watch a movie and enjoy ice cream, popcorn, and board games!",,https://docs.google.com/forms/d/e/1FAIpQLSewJ4GItb_yYa6VwpKyYG1V5gPf-d4oX9PXCxy4s8-VyyY7zg/viewform?usp=sharing&ouid=117467305133929151537 ,https://static.vecteezy.com/system/resources/thumbnails/044/514/545/small/background-a-movie-theater-where-love-stories-are-unfolding-on-the-big-screen-and-the-smell-of-popcorn-fills-the-air-photo.jpg
Bake Sale ,3/25/2026,9:30:00 AM,2:00:00 PM,Wilson Lobby,Volunteer,"Sign up for as many 30-minute shifts as you’d like, and/or bring baked goods to earn points!",ACDA will be hosting a Bake Sale to support our chapter!  We need volunteers to help at the table between 9:30 AM – 2:00 PM in 30-minute shifts. You can also contribute baked or store-bought items—donating or volunteering will help raise funds and increase your ACDA points total.,https://docs.google.com/spreadsheets/d/1Z8WwSrCNeqC1O8qBRA5gFvR1mO7IB2k644Br_19MCRY/edit?usp=sharing ,https://www.mykidstime.com/wp-content/uploads/2015/05/bake-sale-ideas-lead.jpg 
Dr. Nick McBride,3/27/2026,3:00:00 PM,4:00:00 PM,Wilson 107,Professional Development,Join us and our guest clinician to develop your skills and explore some new and emerging works.,"Dr. McBride’s research interests include LGBTQIA+ and gender issues in music education, queer pedagogies and curricula, music teacher education, teacher evaluation, and empathic learning processes in music education. He is founder and principal conductor of the ""This is Me"" National Choral Festival for LGBTQIA+ youth and allies at Lincoln Center (2023) and Carnegie Hall (2025) and a Human Rights Campaign Welcoming Schools National Facilitator.

He earned Doctoral and Masters degrees in Music Education from Teachers College-Columbia University, New York; his dual Masters degrees with honors in Choral Conducting and Music Education from Northwestern University, Evanston, Illinois; and his Bachelor of Music Education from Westminster Choir College, Princeton, New Jersey.",https://docs.google.com/forms/d/e/1FAIpQLSewJ4GItb_yYa6VwpKyYG1V5gPf-d4oX9PXCxy4s8-VyyY7zg/viewform?usp=sharing&ouid=117467305133929151537 ,https://faculty180.interfolio.com/app_data/tcnj/faculty/211613/photo/photo.jpeg
Conductor's Showcase Dress Rehearsal,4/15/2026,6:30:00 PM,7:30:00 PM,Wilson 156,Dress Rehearsal,Final rehearsal for the Student Conductor's Showcase,, https://docs.google.com/forms/d/e/1FAIpQLSewJ4GItb_yYa6VwpKyYG1V5gPf-d4oX9PXCxy4s8-VyyY7zg/viewform?usp=sharing&ouid=117467305133929151537 ,https://www.musicnotes.com/blog/content/images/now/wp-content/uploads/header-conduct-your-choir.jpg
Conductor's Showcase ,4/15/2026,8:00:00 PM,9:00:00 PM,Wilson 156,Performance,Support our Student Conductors in their debut performance with our ACDA choir!,,,https://music.washington.edu/sites/music/files/styles/slideshow_content/public/images/choral_conducting_womenschoir.jpg?h=3beec83f&itok=aCah0my0
ACDA Regional Collab,4/4/2026,12:00:00 PM,4:00:00 PM,Wilson 153,Workshop,"Join us and regional universities for a day of sight-singing, networking, and food!",,https://docs.google.com/forms/d/e/1FAIpQLSewJ4GItb_yYa6VwpKyYG1V5gPf-d4oX9PXCxy4s8-VyyY7zg/viewform?usp=sharing&ouid=117467305133929151537 ,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTa1bZMO88WZsCboZph1qOoY8XMp0sjc6mzAQ&s
"
Rodgers & Hammerstein's Cinderella",4/10/2026,7:30:00 PM,9:30:00 PM,Pfleeger Concert Hall,Performance,The original story of this beloved musical presented by the Department of Music and the Department of Theatre and Dance,"The original story of this beloved musical presented by the Department of Music and the Department of Theatre and Dance, featuring the Rowan University Symphony Orchestra.

*Please note that while children 12 and under can attend for free, they will require a ticket for admittance. Please select “Children 12 and Under” when choosing your ticket type. All children under 12 must be accompanied by an adult.",https://ci.ovationtix.com/35360/production/1249981,https://web.ovationtix.com/trs/api/rest/ClientFile(595446)
"
Rodgers & Hammerstein's Cinderella",4/11/2026,7:30:00 PM,9:30:00 PM,Pfleeger Concert Hall,Performance,The original story of this beloved musical presented by the Department of Music and the Department of Theatre and Dance,"The original story of this beloved musical presented by the Department of Music and the Department of Theatre and Dance, featuring the Rowan University Symphony Orchestra.

*Please note that while children 12 and under can attend for free, they will require a ticket for admittance. Please select “Children 12 and Under” when choosing your ticket type. All children under 12 must be accompanied by an adult.",https://ci.ovationtix.com/35360/production/1249981,https://web.ovationtix.com/trs/api/rest/ClientFile(595446)
"
Rodgers & Hammerstein's Cinderella",4/12/2026,4:00:00 PM,6:00:00 PM,Pfleeger Concert Hall,Performance,The original story of this beloved musical presented by the Department of Music and the Department of Theatre and Dance,"The original story of this beloved musical presented by the Department of Music and the Department of Theatre and Dance, featuring the Rowan University Symphony Orchestra.

*Please note that while children 12 and under can attend for free, they will require a ticket for admittance. Please select “Children 12 and Under” when choosing your ticket type. All children under 12 must be accompanied by an adult.",https://ci.ovationtix.com/35360/production/1249981,https://web.ovationtix.com/trs/api/rest/ClientFile(595446)
"End of Year Celebration with NAfME
",4/17/2026,2:00:00 PM,4:00:00 PM,Wilson Green,Meeting,Join us for an end of semester celebration with NAfME on the Wilson Green!,,https://docs.google.com/forms/d/e/1FAIpQLSewJ4GItb_yYa6VwpKyYG1V5gPf-d4oX9PXCxy4s8-VyyY7zg/viewform?usp=sharing&ouid=11746730513392915153 ,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTV9IyNDYnQEtZnq1tdMCBvm9gLNanXXN8i5Q&s
Rowan University Concert Choir Concert,4/27/2026,7:30:00 PM,9:30:00 PM,Pfleeger Concert Hall,Performance,Hear Rowan’s Concert Choir in a powerful performance!,"The Rowan University Concert Choir presents an evening of choral music that highlights both classic repertoire and exciting newer works. Known for their artistry and musical precision, the ensemble will showcase a diverse program under the direction of Dr. Thomas. Join us for a night of inspiring choral performance.",https://ci.ovationtix.com/35360/production/1249828?performanceId=11686650,https://web.ovationtix.com/trs/api/rest/ClientFile(584758)
Bake Sale ,4/29/2026,9:30:00 AM,2:00:00 PM,Wilson Lobby,Volunteer,"Sign up for as many 30-minute shifts as you’d like, and/or bring baked goods to earn points!",ACDA will be hosting a Bake Sale to support our chapter!  We need volunteers to help at the table between 9:30 AM – 2:00 PM in 30-minute shifts. You can also contribute baked or store-bought items—donating or volunteering will help raise funds and increase your ACDA points total.,https://docs.google.com/spreadsheets/d/1a2oPlCrt0puQq752RJ5yJePK5FWod1llKDQ02_yovGw/edit?usp=sharing ,https://www.mykidstime.com/wp-content/uploads/2015/05/bake-sale-ideas-lead.jpg 
